id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kanca_vit_state_payment,access_kanca_vit_state_payment,model_vit_state_payment,vit_contract_inherit.group_vit_contract_kanca,1,0,0,0






access_kanwil_vit_termin,access_kanwil_vit_termin,model_vit_termin,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_vit_syarat_termin,access_kanwil_vit_syarat_termin,model_vit_syarat_termin,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_vit_master_syarat_termin,access_kanwil_vit_master_syarat_termin,model_vit_master_syarat_termin,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_vit_master_nama_termin,access_kanwil_vit_master_nama_termin,model_vit_master_nama_termin,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_res_partner,access_kanwil_res_partner,base.model_res_partner,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_vit_state_termin,access_kanwil_vit_state_termin,model_vit_state_termin,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_vit_kontrak,access_kanwil_vit_kontrak,model_vit_kontrak,vit_contract_inherit.group_vit_contract_kanwil,1,1,0,0
access_kanwil_vit_kontrak_state,access_kanwil_vit_kontrak_state,model_vit_kontrak_state,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_vit_payment,access_kanwil_vit_payment,model_vit_payment,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0
access_kanwil_vit_state_payment,access_kanwil_vit_state_payment,model_vit_state_payment,vit_contract_inherit.group_vit_contract_kanwil,1,0,0,0


access_allowed_kanca_vit_budget_rkap,access_allowed_kanca_vit_budget_rkap,model_vit_budget_rkap,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_izin_prinsip,access_allowed_kanca_vit_izin_prinsip,model_vit_izin_prinsip,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_job_izin_prinsip,access_allowed_kanca_vit_job_izin_prinsip,model_vit_job_izin_prinsip,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_termin,access_allowed_kanca_vit_termin,model_vit_termin,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_syarat_termin,access_allowed_kanca_vit_syarat_termin,model_vit_syarat_termin,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_master_syarat_termin,access_allowed_kanca_vit_master_syarat_termin,model_vit_master_syarat_termin,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_master_nama_termin,access_allowed_kanca_vit_master_nama_termin,model_vit_master_nama_termin,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_res_partner,access_allowed_kanca_res_partner,base.model_res_partner,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_state_termin,access_allowed_kanca_vit_state_termin,model_vit_state_termin,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_kontrak,access_allowed_kanca_vit_kontrak,model_vit_kontrak,vit_contract_inherit.group_vit_contract_allowed_kanca,1,1,0,0
access_allowed_kanca_vit_kontrak_state,access_allowed_kanca_vit_kontrak_state,model_vit_kontrak_state,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_payment,access_allowed_kanca_vit_payment,model_vit_payment,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_state_payment,access_allowed_kanca_vit_state_payment,model_vit_state_payment,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0
access_allowed_kanca_vit_droping,access_allowed_kanca_vit_droping,model_vit_droping,vit_contract_inherit.group_vit_contract_allowed_kanca,1,0,0,0


access_allowed_kanwil_vit_budget_rkap,access_allowed_kanwil_vit_budget_rkap,model_vit_budget_rkap,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_izin_prinsip,access_allowed_kanwil_vit_izin_prinsip,model_vit_izin_prinsip,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_job_izin_prinsip,access_allowed_kanwil_vit_job_izin_prinsip,model_vit_job_izin_prinsip,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_termin,access_allowed_kanwil_vit_termin,model_vit_termin,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_syarat_termin,access_allowed_kanwil_vit_syarat_termin,model_vit_syarat_termin,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_master_syarat_termin,access_allowed_kanwil_vit_master_syarat_termin,model_vit_master_syarat_termin,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_master_nama_termin,access_allowed_kanwil_vit_master_nama_termin,model_vit_master_nama_termin,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_res_partner,access_allowed_kanwil_res_partner,base.model_res_partner,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_state_termin,access_allowed_kanwil_vit_state_termin,model_vit_state_termin,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_kontrak,access_allowed_kanwil_vit_kontrak,model_vit_kontrak,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,1,0,0
access_allowed_kanwil_vit_kontrak_state,access_allowed_kanwil_vit_kontrak_state,model_vit_kontrak_state,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_payment,access_allowed_kanwil_vit_payment,model_vit_payment,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_state_payment,access_allowed_kanwil_vit_state_payment,model_vit_state_payment,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
access_allowed_kanwil_vit_droping,access_allowed_kanwil_vit_droping,model_vit_droping,vit_contract_inherit.group_vit_contract_allowed_kanwil,1,0,0,0
